====================================================================================================
OMNIDROID / libroblox.so  -- JNI SURFACE RAW LISTS
Generated from: apk/lib/arm64-v8a/libroblox.so  (109,193,800 B, stripped, ET_DYN, EM_AARCH64)
Analysis: capstone-5.0.7 straight-line symbolic interpreter over 245,117 .eh_frame-derived
function boundaries; JNIEnv identified by interprocedural taint from the 539 Java_* exports.
EXCLUDED by scope: libzstd-jni-1.5.7-6.so, com.roblox.gloop.*, classes4.dex, assets/gloop/.
====================================================================================================

### SECTION A1 -- JNIEnv function-table slots actually dereferenced (59 distinct, 943 call sites)
offset   index  JNINativeInterface member          call sites
0x30     6      FindClass                          64
0x68     13     Throw                              1
0x70     14     ThrowNew                           2
0x78     15     ExceptionOccurred                  8
0x80     16     ExceptionDescribe                  9
0x88     17     ExceptionClear                     25
0xa8     21     NewGlobalRef                       35
0xb0     22     DeleteGlobalRef                    6
0xb8     23     DeleteLocalRef                     45
0xc0     24     IsSameObject                       11
0xc8     25     NewLocalRef                        1
0xe8     29     NewObjectV                         1
0xf8     31     GetObjectClass                     92
0x108    33     GetMethodID                        161
0x118    35     CallObjectMethodV                  1
0x130    38     CallBooleanMethodV                 1
0x190    50     CallIntMethodV                     1
0x1a8    53     CallLongMethodV                    1
0x1c0    56     CallFloatMethodV                   1
0x1d8    59     CallDoubleMethodV                  1
0x1f0    62     CallVoidMethodV                    1
0x2f0    94     GetFieldID                         69
0x2f8    95     GetObjectField                     56
0x300    96     GetBooleanField                    9
0x320    100    GetIntField                        17
0x328    101    GetLongField                       15
0x330    102    GetFloatField                      3
0x338    103    GetDoubleField                     4
0x388    113    GetStaticMethodID                  84
0x398    115    CallStaticObjectMethodV            1
0x410    130    CallStaticIntMethodV               1
0x470    142    CallStaticVoidMethodV              1
0x480    144    GetStaticFieldID                   4
0x488    145    GetStaticObjectField               4
0x518    163    NewString                          1
0x520    164    GetStringLength                    1
0x528    165    GetStringChars                     1
0x530    166    ReleaseStringChars                 1
0x538    167    NewStringUTF                       84
0x548    169    GetStringUTFChars                  27
0x550    170    ReleaseStringUTFChars              13
0x558    171    GetArrayLength                     11
0x560    172    NewObjectArray                     3
0x568    173    GetObjectArrayElement              8
0x570    174    SetObjectArrayElement              3
0x5a0    180    NewLongArray                       1
0x5c0    184    GetByteArrayElements               4
0x5d8    187    GetIntArrayElements                1
0x5e8    189    GetFloatArrayElements              2
0x600    192    ReleaseByteArrayElements           4
0x618    195    ReleaseIntArrayElements            1
0x628    197    ReleaseFloatArrayElements          2
0x640    200    GetByteArrayRegion                 1
0x6a0    212    SetLongArrayRegion                 1
0x6b8    215    RegisterNatives                    2
0x6d8    219    GetJavaVM                          1
0x710    226    NewWeakGlobalRef                   5
0x720    228    ExceptionCheck                     28
0x728    229    NewDirectByteBuffer                1

### SECTION A2 -- JavaVM (JNIInvokeInterface) slots dereferenced (2 distinct, 5 call sites)
0x20     4      AttachCurrentThread                2
0x30     6      GetEnv                             3

### SECTION B -- Java class-name string literals in .rodata (128, ALL of them)
0x003e1844  [Ljava/lang/String;
      native_asyncPrintToNativeConsole                     (JLjava/lang/String;)I                                           instance SHORT:libroblox.so
      native_printToNativeConsole                          (JLjava/lang/String;)Z                                           instance SHORT:libroblox.so

--- com/roblox/protocols/externalidentityplatforminterface/generated/IExternalIdentityCoreListener 1 natives
      setPlatformImpl                                      (Lcom/roblox/protocols/externalidentityplatforminterface/generated/IPlatformExternalIdentity;)Lcom/roblox/protocols/externalidentityplatforminterface/generated/IExternalIdentityCoreListener; static   SHORT:libroblox.so

--- com/roblox/protocols/externalidentityplatforminterface/generated/IExternalIdentityCoreListener$CppProxy 3 natives
      nativeDestroy                                        (J)V                                                             static   SHORT:libroblox.so
      native_onCapabilitiesResult                          (JJLcom/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityCapabilities;)V instance SHORT:libroblox.so
      native_onProofResult                                 (JJLcom/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityResult;Ljava/lang/String;)V instance SHORT:libroblox.so

--- com/roblox/protocols/externalidentityplatforminterface/generated/IPlatformExternalIdentity$CppProxy 4 natives
      nativeDestroy                                        (J)V                                                             static   SHORT:libroblox.so
      native_acquireProof                                  (JJLcom/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityRequest;)V instance SHORT:libroblox.so
      native_cancel                                        (JJ)V                                                            instance SHORT:libroblox.so
      native_getCapabilities                               (JJ)V                                                            instance SHORT:libroblox.so

--- com/roblox/protocols/localstorageplatforminterface/generated/ILocalStorageHandlerCore 1 natives
      setPlatformImpl                                      (Lcom/roblox/protocols/localstorageplatforminterface/generated/IPlatformLocalStorageHandler;)Lcom/roblox/protocols/localstorageplatforminterface/generated/ILocalStorageHandlerCore; static   SHORT:libroblox.so

--- com/roblox/protocols/localstorageplatforminterface/generated/ILocalStorageHandlerCore$CppProxy 1 natives
      nativeDestroy                                        (J)V                                                             static   SHORT:libroblox.so

--- com/roblox/protocols/localstorageplatforminterface/generated/IPlatformLocalStorageHandler$CppProxy 13 natives
      nativeDestroy                                        (J)V                                                             static   SHORT:libroblox.so
      native_deleteCurrentUserValues                       (J)Z                                                             instance SHORT:libroblox.so
      native_deleteSecureValue                             (JLjava/lang/String;)Z                                           instance SHORT:libroblox.so
      native_deleteUserValues                              (JJ)Z                                                            instance SHORT:libroblox.so
      native_getCurrentUser                                (J)J                                                             instance SHORT:libroblox.so
      native_getSecureValue                                (JLjava/lang/String;)Ljava/lang/String;                          instance SHORT:libroblox.so
      native_getSecureValueForCurrentUser                  (JLjava/lang/String;)Ljava/lang/String;                          instance SHORT:libroblox.so
      native_getSecureValueForUser                         (JLjava/lang/String;J)Ljava/lang/String;                         instance SHORT:libroblox.so
      native_getUsers                                      (J)Ljava/util/HashSet;                                           instance SHORT:libroblox.so
      native_setCurrentUser                                (JJ)Z                                                            instance SHORT:libroblox.so
      native_setSecureValue                                (JLjava/lang/String;Ljava/lang/String;)Z                         instance SHORT:libroblox.so
      native_setSecureValueForCurrentUser                  (JLjava/lang/String;Ljava/lang/String;)Z                         instance SHORT:libroblox.so
      native_setSecureValueForUser                         (JLjava/lang/String;Ljava/lang/String;J)Z                        instance SHORT:libroblox.so

--- com/roblox/protocols/mediapicker/MediaPickerProtocol                     13 natives
      getAssetFilePathParamName                            ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getAssetTypeImages                                   ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getAssetTypeParamName                                ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getAssetTypeVideos                                   ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getAvailableParamName                                ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getErrorParamName                                    ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getIsAvailableId                                     ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getPermissionsParamName                              ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getPickMediaId                                       ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getProtocolName                                      ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getSourceTypeCamera                                  ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      initializeMediaPickerProtocol                        ()V                                                              static   SHORT:libroblox.so
      onMediaPickerResponse                                (J[BLjava/lang/String;)V                                         static   SHORT:libroblox.so

--- com/roblox/protocols/pinshortcutplatforminterface/generated/IPinShortcutHandlerCore 1 natives
      setPlatformImpl                                      (Lcom/roblox/protocols/pinshortcutplatforminterface/generated/IPlatformPinShortcut;)Lcom/roblox/protocols/pinshortcutplatforminterface/generated/IPinShortcutHandlerCore; static   SHORT:libroblox.so

--- com/roblox/protocols/pinshortcutplatforminterface/generated/IPinShortcutHandlerCore$CppProxy 1 natives
      nativeDestroy                                        (J)V                                                             static   SHORT:libroblox.so

--- com/roblox/protocols/pinshortcutplatforminterface/generated/IPlatformPinShortcut$CppProxy 9 natives
      nativeDestroy                                        (J)V                                                             static   SHORT:libroblox.so
      native_getDesiredThumbnailFormat                     (J)Ljava/lang/String;                                            instance SHORT:libroblox.so
      native_isAvailable                                   (J)Z                                                             instance SHORT:libroblox.so
      native_isPinExperienceV2Available                    (J)Z                                                             instance SHORT:libroblox.so
      native_isRevealPinnedExperienceAvailable             (J)Z                                                             instance SHORT:libroblox.so
      native_pinExperience                                 (JJLjava/lang/String;Ljava/lang/String;)V                        instance SHORT:libroblox.so
      native_pinExperienceV2                               (JJJLjava/lang/String;Ljava/lang/String;)V                       instance SHORT:libroblox.so
      native_revealPinnedExperience                        (JJ)V                                                            instance SHORT:libroblox.so
      native_shouldShowLuaNotificationOnPinExperienceCompleted (J)Z                                                             instance SHORT:libroblox.so

--- com/roblox/protocols/systemdialogplatforminterface/generated/IPlatformSystemDialogHandler$CppProxy 5 natives
      nativeDestroy                                        (J)V                                                             static   SHORT:libroblox.so
      native_dismiss                                       (JJ)V                                                            instance SHORT:libroblox.so
      native_dismissAll                                    (J)V                                                             instance SHORT:libroblox.so
      native_isAvailable                                   (J)Z                                                             instance SHORT:libroblox.so
      native_open                                          (JLcom/roblox/protocols/systemdialogplatforminterface/generated/SystemDialogRequest;Lcom/roblox/protocols/systemdialogplatforminterface/generated/ISystemDialogCallback;)J instance SHORT:libroblox.so

--- com/roblox/protocols/systemdialogplatforminterface/generated/ISystemDialogCallback$CppProxy 5 natives
      nativeDestroy                                        (J)V                                                             static   SHORT:libroblox.so
      native_onCancelClicked                               (JLcom/roblox/protocols/systemdialogplatforminterface/generated/SystemDialogContext;)V instance SHORT:libroblox.so
      native_onClosed                                      (JLcom/roblox/protocols/systemdialogplatforminterface/generated/SystemDialogContext;)V instance SHORT:libroblox.so
      native_onOkClicked                                   (JLcom/roblox/protocols/systemdialogplatforminterface/generated/SystemDialogContext;)V instance SHORT:libroblox.so
      native_onOpened                                      (JLcom/roblox/protocols/systemdialogplatforminterface/generated/SystemDialogContext;)V instance SHORT:libroblox.so

--- com/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryBridge 10 natives
      boolFieldValue                                       (Z)Lcom/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryFieldValue; static   SHORT:libroblox.so
      doubleFieldValue                                     (D)Lcom/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryFieldValue; static   SHORT:libroblox.so
      intFieldValue                                        (J)Lcom/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryFieldValue; static   SHORT:libroblox.so
      logCounter                                           (Lcom/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryConfig;Lcom/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryData;D)Z static   SHORT:libroblox.so
      logEvent                                             (Lcom/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryConfig;Lcom/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryData;)Z static   SHORT:libroblox.so
      logStat                                              (Lcom/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryConfig;Lcom/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryData;D)Z static   SHORT:libroblox.so
      stringFieldValue                                     (Ljava/lang/String;)Lcom/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryFieldValue; static   SHORT:libroblox.so
      telemetryConfig                                      (Ljava/lang/String;Ljava/util/HashSet;Ljava/lang/Integer;Ljava/lang/String;Ljava/lang/String;)Lcom/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryConfig; static   SHORT:libroblox.so
      telemetryConfigV3                                    (Ljava/lang/String;Ljava/util/HashSet;Ljava/lang/Integer;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcom/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryConfig; static   SHORT:libroblox.so
      telemetryData                                        (Ljava/util/HashMap;Ljava/util/HashSet;Ljava/lang/String;Ljava/lang/String;)Lcom/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryData; static   SHORT:libroblox.so

--- com/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryBridge$CppProxy 1 natives
      nativeDestroy                                        (J)V                                                             static   SHORT:libroblox.so

--- com/roblox/protocols/webview/DomainAllowListChecker                      3 natives
      checkDomainAllowList                                 (Ljava/lang/String;Ljava/lang/String;Lcom/roblox/protocols/webview/DomainAllowListChecker$Callback;)V instance SHORT:libroblox.so
      enableDomainAllowListChecker                         ()Z                                                              instance SHORT:libroblox.so
      isKnownTrustedDomain                                 (Ljava/lang/String;Ljava/lang/String;)Z                          instance SHORT:libroblox.so

--- com/roblox/protocols/webview/WebViewProtocol                             20 natives
      getAvailableKey                                      ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getBackButtonVisibleKey                              ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getCloseWindowId                                     ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getFFlagWebViewHasBackButtonVisible                  ()Z                                                              static   SHORT:libroblox.so
      getFFlagWebViewHasHideHeader                         ()Z                                                              static   SHORT:libroblox.so
      getHandleWindowCloseId                               ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getHideHeaderKey                                     ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getIsAvailableId                                     ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getIsVisibleKey                                      ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getMutateWindowId                                    ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getOpenWindowId                                      ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getProtocolName                                      ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getSearchParamsKey                                   ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getSearchTypeKey                                     ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getShowDomainAsTitleKey                              ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getTitleKey                                          ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getUrlKey                                            ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getWindowTypeKey                                     ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      initializeAndroidWebViewProtocol                     ()V                                                              static   SHORT:libroblox.so
      signalJavascriptCallback                             (Ljava/lang/String;)V                                            static   SHORT:libroblox.so

--- com/roblox/universalapp/account/JNIAccountProtocol                       25 natives
      getAuthenticationDigitsKey                           ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getClearDeviceListValue                              ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getCodeKey                                           ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getConnectionInitValue                               ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getDeviceIntegrityAvailableMethodName                ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getEndpointFoundValue                                ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getEndpointIdKey                                     ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getEndpointLostValue                                 ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getEndpointNameKey                                   ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getEndpointTypeKey                                   ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getGetIntegrityTokenMethodName                       ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getMagicLoginActionKey                               ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getMagicLoginEventMethodName                         ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getMagicLoginMethodName                              ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getProtocolName                                      ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getRequestConnectionValue                            ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getRequestHashKey                                    ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getResultKey                                         ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getStartAdvertisementValue                           ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getStartDiscoveryValue                               ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getStopAdvertisementValue                            ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getStopDiscoveryValue                                ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getSupportKey                                        ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getTimeoutKey                                        ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getTokenKey                                          ()Ljava/lang/String;                                             static   SHORT:libroblox.so

--- com/roblox/universalapp/achievement/JNIAchievement                       3 natives
      failure                                              (JLjava/lang/String;)Z                                           instance SHORT:libroblox.so
      init                                                 ()Ljava/lang/String;                                             instance SHORT:libroblox.so
      success                                              (JZ)Z                                                            instance SHORT:libroblox.so

--- com/roblox/universalapp/activitylifecyclecallbacks/JNIActivityLifecycleCallbacks 19 natives
      nativeOnCreated                                      (Ljava/lang/String;)V                                            instance SHORT:libroblox.so
      nativeOnDestroyed                                    (Ljava/lang/String;)V                                            instance SHORT:libroblox.so
      nativeOnPaused                                       (Ljava/lang/String;)V                                            instance SHORT:libroblox.so
      nativeOnPostCreated                                  (Ljava/lang/String;)V                                            instance SHORT:libroblox.so
      nativeOnPostDestroyed                                (Ljava/lang/String;)V                                            instance SHORT:libroblox.so
      nativeOnPostPaused                                   (Ljava/lang/String;)V                                            instance SHORT:libroblox.so
      nativeOnPostResumed                                  (Ljava/lang/String;)V                                            instance SHORT:libroblox.so
      nativeOnPostStarted                                  (Ljava/lang/String;)V                                            instance SHORT:libroblox.so
      nativeOnPostStopped                                  (Ljava/lang/String;)V                                            instance SHORT:libroblox.so
      nativeOnPreCreated                                   (Ljava/lang/String;)V                                            instance SHORT:libroblox.so
      nativeOnPreDestroyed                                 (Ljava/lang/String;)V                                            instance SHORT:libroblox.so
      nativeOnPrePaused                                    (Ljava/lang/String;)V                                            instance SHORT:libroblox.so
      nativeOnPreResumed                                   (Ljava/lang/String;)V                                            instance SHORT:libroblox.so
      nativeOnPreStarted                                   (Ljava/lang/String;)V                                            instance SHORT:libroblox.so
      nativeOnPreStopped                                   (Ljava/lang/String;)V                                            instance SHORT:libroblox.so
      nativeOnResumed                                      (Ljava/lang/String;)V                                            instance SHORT:libroblox.so
      nativeOnSaveInstanceState                            (Ljava/lang/String;)V                                            instance SHORT:libroblox.so
      nativeOnStarted                                      (Ljava/lang/String;)V                                            instance SHORT:libroblox.so
      nativeOnStopped                                      (Ljava/lang/String;)V                                            instance SHORT:libroblox.so

--- com/roblox/universalapp/ads/JNINativeAdsProtocol                         14 natives
      getAdProgressMessageName                             ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getAdTracingIdFieldName                              ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getAdUnitIdFieldName                                 ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getClickCTAMessageName                               ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getCloseAdMessageName                                ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getExperimentVariantFieldName                        ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getGetQueryInfoMessageName                           ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getInitWithCallbackMessageName                       ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getInstallMessageName                                ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getInstantInstallFieldName                           ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getProtocolName                                      ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getReportAdMessageName                               ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getSetAdStringWithDetailedCallbackMessageName        ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getShowAdMessageName                                 ()Ljava/lang/String;                                             static   SHORT:libroblox.so

--- com/roblox/universalapp/applifecyclenativeadapter/JNIAppLifecycleNativeAdapter 3 natives
      setActive                                            ()V                                                              static   SHORT:libroblox.so
      setHidden                                            ()V                                                              static   SHORT:libroblox.so
      setInactive                                          ()V                                                              static   SHORT:libroblox.so

--- com/roblox/universalapp/call/JNICallProtocol                             23 natives
      getCallActionKey                                     ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getCallIdKey                                         ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getCalleeCombinedNameKey                             ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getCalleeUserIdKey                                   ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getCallerCombinedNameKey                             ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getCallerUserIdKey                                   ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getCreatedUtcKey                                     ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getGameInstanceIdKey                                 ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getHandleActiveCallId                                ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getHandleAnswerCallId                                ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getHandleConnectingCallId                            ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getHandleEndCallId                                   ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getHandleReceiveCallId                               ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getHandleRemovePendingReceivedCall                   ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getIsCalleeMicEnabledKey                             ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getIsDuplicateKey                                    ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getIsExpiredKey                                      ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getNotificationIdKey                                 ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getPlaceIdKey                                        ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getRejectCallId                                      ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getReservedServerAccessCodeKey                       ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getSuppressCallId                                    ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      receiveCall                                          (Ljava/lang/String;)V                                            static   SHORT:libroblox.so

--- com/roblox/universalapp/cookie/JNICookieProtocol                         1 natives
      updateOnSetCookieHandler                             (Lcom/roblox/universalapp/cookie/JNICookieProtocol$OnSetCookieHandler;)V instance SHORT:libroblox.so

--- com/roblox/universalapp/experience/JNIExperienceProtocol                 1 natives
      getLaunchId                                          ()Ljava/lang/String;                                             static   SHORT:libroblox.so

--- com/roblox/universalapp/externalcontentsharing/JNIExternalContentSharingProtocol 4 natives
      getShareImageId                                      ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getShareTextId                                       ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getShareUrlId                                        ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getShareVideoId                                      ()Ljava/lang/String;                                             static   SHORT:libroblox.so

--- com/roblox/universalapp/facialageestimation/JNIInquiryResultListener     3 natives
      onCancel                                             (JLjava/lang/String;)V                                           static   SHORT:libroblox.so
      onComplete                                           (JLjava/lang/String;)V                                           static   SHORT:libroblox.so
      onError                                              (JLjava/lang/String;Ljava/lang/String;)V                         static   SHORT:libroblox.so

--- com/roblox/universalapp/linking/JNIBaseUrlProtocol                       2 natives
      init                                                 (Landroid/content/Context;)V                                     static   SHORT:libroblox.so
      maybeHandleColdStartProtocolLaunch                   (Ljava/lang/String;)Z                                            static   SHORT:libroblox.so

--- com/roblox/universalapp/linking/JNILinkingProtocol                       19 natives
      getAttributionUrlKey                                 ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getDetectURLId                                       ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getEnableTrackingKey                                 ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getIsRegisteredKey                                   ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getIsTrackingAvailableId                             ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getIsURLRegisteredId                                 ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getIsURLRegisteredRequestId                          ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getIsURLRegisteredResponseId                         ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getOpenURLId                                         ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getProtocolName                                      ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getSetTrackingEnabledId                              ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getSetUIDId                                          ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getSuccessKey                                        ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getTrackingAvailableKey                              ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getUIDKey                                            ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getUrlKey                                            ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      nativeCreateAtIngress                                (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;         static   SHORT:libroblox.so
      nativeReportReceived                                 (Ljava/lang/String;Ljava/lang/String;)V                          static   LONG:libroblox.so
      nativeReportReceived                                 (Ljava/lang/String;Ljava/lang/String;Z)V                         static   LONG:libroblox.so

--- com/roblox/universalapp/linking/JNIWebLoginProtocol                      2 natives
      init                                                 (Landroid/content/Context;)V                                     static   SHORT:libroblox.so
      maybeHandleColdStartProtocolLaunch                   (Ljava/lang/String;)Z                                            static   SHORT:libroblox.so

--- com/roblox/universalapp/logging/JNILoggingProtocol                       3 natives
      nativeGetTimestamp                                   ()J                                                              static   SHORT:libroblox.so
      nativeLogEvent                                       (Ljava/lang/String;J[Ljava/lang/Object;)V                        static   SHORT:libroblox.so
      nativeLogRobloxTelemetryEvent                        (Lcom/roblox/engine/jni/autovalue/RobloxTelemetryEvent;)V        static   SHORT:libroblox.so

--- com/roblox/universalapp/messagebus/Connection                            2 natives
      deleteSharedPtr                                      (J)V                                                             instance SHORT:libroblox.so
      isConnected                                          (J)Z                                                             instance SHORT:libroblox.so

--- com/roblox/universalapp/messagebus/MessageBus                            19 natives
      callResponseHandlerRaw                               (Ljava/lang/String;Ljava/lang/String;)V                          instance SHORT:libroblox.so
      clearRequestHandler                                  (Ljava/lang/String;Ljava/lang/String;)V                          instance SHORT:libroblox.so
      doSubscribeProtocolMethodRequestRaw                  (Ljava/lang/String;Ljava/lang/String;Lcom/roblox/universalapp/messagebus/RawCallback;Z)Lcom/roblox/universalapp/messagebus/Connection; instance SHORT:libroblox.so
      doSubscribeProtocolMethodResponseRaw                 (Ljava/lang/String;Ljava/lang/String;Lcom/roblox/universalapp/messagebus/RawCallback;Z)Lcom/roblox/universalapp/messagebus/Connection; instance SHORT:libroblox.so
      doSubscribeRaw                                       (Ljava/lang/String;Lcom/roblox/universalapp/messagebus/RawCallback;Z)Lcom/roblox/universalapp/messagebus/Connection; instance SHORT:libroblox.so
      getLastRaw                                           (Ljava/lang/String;)Ljava/lang/String;                           instance SHORT:libroblox.so
      getMessageId                                         (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;         static   SHORT:libroblox.so
      makeRequest                                          (Lcom/roblox/universalapp/messagebus/MakeRequestContractRaw;)V   instance SHORT:libroblox.so
      makeRequestRaw                                       (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lcom/roblox/universalapp/messagebus/RawCallback;)V instance SHORT:libroblox.so
      publishProtocolMethodRequestRaw                      (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V instance SHORT:libroblox.so
      publishProtocolMethodResponseRaw                     (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;)V instance SHORT:libroblox.so
      publishRaw                                           (Ljava/lang/String;Ljava/lang/String;)V                          instance SHORT:libroblox.so
      reportProtocolMethodRequestTelemetryData             (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V        instance SHORT:libroblox.so
